2021-10-15 18:54:27.143 | INFO     |  5344 | mycroft.messagebus.load_config:load_message_bus_config:33 | Loading message bus configs
2021-10-15 18:54:27.147 | ERROR    |  5344 | mycroft_bus_client.client.client | === ConnectionRefusedError(111, 'Connection refused') ===
Traceback (most recent call last):
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_app.py", line 254, in run_forever
    proxy_type=proxy_type)
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_core.py", line 220, in connect
    options.pop('socket', None))
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_http.py", line 120, in connect
    sock = _open_socket(addrinfo_list, options.sockopt, options.timeout)
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_http.py", line 190, in _open_socket
    raise err
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_http.py", line 170, in _open_socket
    sock.connect(address)
ConnectionRefusedError: [Errno 111] Connection refused
2021-10-15 18:54:27.147 | ERROR    |  5344 | mycroft_bus_client.client.client | Exception closing websocket: ConnectionRefusedError(111, 'Connection refused')
2021-10-15 18:54:27.147 | WARNING  |  5344 | mycroft_bus_client.client.client | Message Bus Client will reconnect in 5 seconds.
2021-10-15 18:54:32.154 | INFO     |  5344 | mycroft_bus_client.client.client | Connected
2021-10-15 18:54:32.161 | INFO     |  5344 | mycroft.util.process_utils:start_message_bus_client:155 | Connected to messagebus
2021-10-15 18:54:32.164 | INFO     |  5344 | mycroft.skills.msm_wrapper:create_msm:96 | Acquiring lock to instantiate MSM
2021-10-15 18:54:32.165 | INFO     |  5344 | msm.mycroft_skills_manager | building SkillEntry objects for all skills
2021-10-15 18:54:32.681 | INFO     |  5344 | mycroft.skills.msm_wrapper:create_msm:112 | Releasing MSM instantiation lock.
2021-10-15 18:54:32.682 | INFO     |  5344 | mycroft.skills.skill_updater:_log_next_download_time:267 | Next scheduled skill update: 2021-10-15 18:54:31.681637
2021-10-15 18:54:32.682 | INFO     |  5344 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-pairing
2021-10-15 18:54:33.473 | INFO     |  5344 | msm.skill_entry | Installing system requirements...
2021-10-15 18:54:33.510 | INFO     |  5344 | msm.skill_entry | Successfully installed mycroft-pairing
2021-10-15 18:54:33.510 | INFO     |  5344 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-15 18:54:33.511 | INFO     |  5344 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: mycroft-pairing.mycroftai
2021-10-15 18:54:33.518 | INFO     |  5344 | mycroft.skills.settings:get_local_settings:83 | /opt/mycroft/skills/mycroft-pairing.mycroftai/settings.json
2021-10-15 18:54:33.550 | INFO     |  5344 | mycroft.skills.skill_loader:_check_for_first_run:324 | First run of mycroft-pairing.mycroftai
2021-10-15 18:54:33.551 | INFO     |  5344 | mycroft.skills.settings:save_settings:116 | Skill settings successfully saved to /home/runner/.config/mycroft/skills/mycroft-pairing.mycroftai/settings.json
2021-10-15 18:54:33.560 | INFO     |  5344 | mycroft.skills.skill_loader:_communicate_load_status:344 | Skill mycroft-pairing.mycroftai loaded successfully
2021-10-15 18:54:33.560 | INFO     |  5344 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-volume
2021-10-15 18:54:34.380 | INFO     |  5344 | msm.skill_entry | Installing system requirements...
2021-10-15 18:54:34.390 | INFO     |  5344 | msm.skill_entry | Installing requirements.txt for mycroft-volume
2021-10-15 18:54:35.210 | INFO     |  5344 | msm.skill_entry | Successfully installed mycroft-volume
2021-10-15 18:54:35.211 | INFO     |  5344 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-15 18:54:35.213 | INFO     |  5344 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: mycroft-volume.mycroftai
2021-10-15 18:54:35.221 | INFO     |  5344 | mycroft.skills.settings:get_local_settings:83 | /opt/mycroft/skills/mycroft-volume.mycroftai/settings.json
2021-10-15 18:54:35.266 | ERROR    |  5344 | VolumeSkill | Couldn't allocate mixer, ALSAAudioError('No such file or directory [default]')
2021-10-15 18:54:38.268 | INFO     |  5344 | mycroft.skills.skill_loader:_check_for_first_run:324 | First run of mycroft-volume.mycroftai
