2021-10-19 07:03:20.502 | INFO     |  5427 | mycroft.messagebus.load_config:load_message_bus_config:33 | Loading message bus configs
2021-10-19 07:03:20.526 | ERROR    |  5427 | mycroft_bus_client.client.client | === ConnectionRefusedError(111, 'Connection refused') ===
Traceback (most recent call last):
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_app.py", line 254, in run_forever
    proxy_type=proxy_type)
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_core.py", line 220, in connect
    options.pop('socket', None))
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_http.py", line 120, in connect
    sock = _open_socket(addrinfo_list, options.sockopt, options.timeout)
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_http.py", line 190, in _open_socket
    raise err
  File "/opt/mycroft-core/.venv/lib/python3.7/site-packages/websocket/_http.py", line 170, in _open_socket
    sock.connect(address)
ConnectionRefusedError: [Errno 111] Connection refused
2021-10-19 07:03:20.527 | ERROR    |  5427 | mycroft_bus_client.client.client | Exception closing websocket: ConnectionRefusedError(111, 'Connection refused')
2021-10-19 07:03:20.527 | WARNING  |  5427 | mycroft_bus_client.client.client | Message Bus Client will reconnect in 5 seconds.
2021-10-19 07:03:25.537 | INFO     |  5427 | mycroft_bus_client.client.client | Connected
2021-10-19 07:03:25.543 | INFO     |  5427 | mycroft.util.process_utils:start_message_bus_client:155 | Connected to messagebus
2021-10-19 07:03:25.553 | INFO     |  5427 | mycroft.skills.msm_wrapper:create_msm:96 | Acquiring lock to instantiate MSM
2021-10-19 07:03:25.553 | INFO     |  5427 | msm.mycroft_skills_manager | building SkillEntry objects for all skills
2021-10-19 07:03:25.863 | INFO     |  5427 | mycroft.skills.msm_wrapper:create_msm:112 | Releasing MSM instantiation lock.
2021-10-19 07:03:25.864 | INFO     |  5427 | mycroft.skills.skill_updater:_log_next_download_time:267 | Next scheduled skill update: 2021-10-19 07:03:24.864006
2021-10-19 07:03:25.864 | INFO     |  5427 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-pairing
2021-10-19 07:03:26.502 | INFO     |  5427 | msm.skill_entry | Installing system requirements...
2021-10-19 07:03:26.511 | INFO     |  5427 | msm.skill_entry | Successfully installed mycroft-pairing
2021-10-19 07:03:26.511 | INFO     |  5427 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-19 07:03:26.512 | INFO     |  5427 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: mycroft-pairing.mycroftai
2021-10-19 07:03:26.519 | INFO     |  5427 | mycroft.skills.settings:get_local_settings:83 | /opt/mycroft/skills/mycroft-pairing.mycroftai/settings.json
2021-10-19 07:03:26.528 | INFO     |  5427 | mycroft.skills.skill_loader:_check_for_first_run:324 | First run of mycroft-pairing.mycroftai
2021-10-19 07:03:26.528 | INFO     |  5427 | mycroft.skills.settings:save_settings:116 | Skill settings successfully saved to /home/runner/.config/mycroft/skills/mycroft-pairing.mycroftai/settings.json
2021-10-19 07:03:26.531 | INFO     |  5427 | mycroft.skills.skill_loader:_communicate_load_status:344 | Skill mycroft-pairing.mycroftai loaded successfully
2021-10-19 07:03:26.532 | INFO     |  5427 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-volume
2021-10-19 07:03:27.098 | INFO     |  5427 | msm.skill_entry | Installing system requirements...
2021-10-19 07:03:27.117 | INFO     |  5427 | msm.skill_entry | Installing requirements.txt for mycroft-volume
2021-10-19 07:03:27.964 | INFO     |  5427 | msm.skill_entry | Successfully installed mycroft-volume
2021-10-19 07:03:27.965 | INFO     |  5427 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-19 07:03:28.050 | INFO     |  5427 | mycroft.skills.skill_loader:load:185 | ATTEMPTING TO LOAD SKILL: mycroft-volume.mycroftai
2021-10-19 07:03:28.059 | INFO     |  5427 | mycroft.skills.settings:get_local_settings:83 | /opt/mycroft/skills/mycroft-volume.mycroftai/settings.json
2021-10-19 07:03:28.132 | ERROR    |  5427 | VolumeSkill | Couldn't allocate mixer, ALSAAudioError('No such file or directory [default]')
2021-10-19 07:03:31.144 | INFO     |  5427 | mycroft.skills.skill_loader:_check_for_first_run:324 | First run of mycroft-volume.mycroftai
2021-10-19 07:03:31.145 | INFO     |  5427 | mycroft.skills.settings:save_settings:116 | Skill settings successfully saved to /home/runner/.config/mycroft/skills/mycroft-volume.mycroftai/settings.json
2021-10-19 07:03:31.244 | INFO     |  5427 | mycroft.skills.skill_loader:_communicate_load_status:344 | Skill mycroft-volume.mycroftai loaded successfully
2021-10-19 07:03:31.245 | INFO     |  5427 | __main__:on_started:177 | Skills service is starting up.
2021-10-19 07:03:31.297 | INFO     |  5427 | __main__:_update_system:154 | Attempting system update...
2021-10-19 07:03:34.299 | INFO     |  5427 | mycroft.enclosure.display_manager:_write_data:70 | Display Manager is creating /tmp/mycroft/ipc/managers/disp_info
2021-10-19 07:03:34.300 | INFO     |  5427 | __main__:_ensure_device_is_paired:133 | Device not paired, invoking the pairing skill
2021-10-19 07:03:34.303 | INFO     |  5427 | __main__:on_alive:181 | Skills service is alive.
2021-10-19 07:03:34.304 | INFO     |  5427 | msm.mycroft_skills_manager | building SkillEntry objects for all skills
2021-10-19 07:03:34.493 | INFO     |  5427 | PairingSkill | Communicating account URL to user
2021-10-19 07:03:34.563 | WARNING  |  5427 | msm.mycroft_skills_manager | No such default skill: mycroft-pandora
2021-10-19 07:03:34.564 | INFO     |  5427 | mycroft.skills.skill_manager:run:234 | Not all default skills are installed, performing skill update...
2021-10-19 07:03:34.565 | INFO     |  5427 | mycroft.skills.skill_updater:update_skills:149 | Beginning skill update...
2021-10-19 07:03:34.610 | INFO     |  5427 | msm.mycroft_skills_manager | building SkillEntry objects for all skills
2021-10-19 07:03:34.831 | INFO     |  5427 | msm.mycroft_skills_manager | invalidating skills cache
2021-10-19 07:03:34.864 | INFO     |  5427 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-date-time
2021-10-19 07:03:34.865 | INFO     |  5427 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-alarm
2021-10-19 07:03:34.866 | INFO     |  5427 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-installer
2021-10-19 07:03:34.869 | INFO     |  5427 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-ip
2021-10-19 07:03:34.869 | INFO     |  5427 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-joke
2021-10-19 07:03:34.871 | INFO     |  5427 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-configuration
2021-10-19 07:03:34.872 | INFO     |  5427 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-naptime
2021-10-19 07:03:34.872 | INFO     |  5427 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/fallback-unknown
2021-10-19 07:03:34.873 | INFO     |  5427 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-npr-news
2021-10-19 07:03:34.874 | INFO     |  5427 | msm.skill_entry | Downloading skill: https://github.com/mycroftai/skill-personal
